processDefinitionId,processDefinitionKey,processDefinitionName,Duration
Process_1cl94bg:1:bc7fbec8-8463-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.091
Process_1cl94bg:1:bc7fbec8-8463-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.059
Process_1cl94bg:1:bc7fbec8-8463-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.126
Process_1cl94bg:1:bc7fbec8-8463-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.116
Process_1cl94bg:1:bc7fbec8-8463-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.071
Process_1cl94bg:1:bc7fbec8-8463-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.062
Process_1cl94bg:1:bc7fbec8-8463-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.055
Process_1cl94bg:1:bc7fbec8-8463-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.126
Process_1cl94bg:1:bc7fbec8-8463-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.066
Process_1cl94bg:1:bc7fbec8-8463-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.086
Process_1cl94bg:1:bc7fbec8-8463-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.073
Process_1cl94bg:1:bc7fbec8-8463-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.069
Process_1cl94bg:1:bc7fbec8-8463-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.128
Process_1cl94bg:1:bc7fbec8-8463-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.067
Process_1cl94bg:1:bc7fbec8-8463-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.08
Process_1cl94bg:1:bc7fbec8-8463-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.101
Process_1cl94bg:1:bc7fbec8-8463-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.042
Process_1cl94bg:1:bc7fbec8-8463-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.443
Process_1cl94bg:1:bc7fbec8-8463-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.058
Process_1cl94bg:1:bc7fbec8-8463-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.07
Process_1cl94bg:1:bc7fbec8-8463-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.108
Process_1cl94bg:1:bc7fbec8-8463-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.081
Process_1cl94bg:1:bc7fbec8-8463-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.125
Process_1cl94bg:1:bc7fbec8-8463-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.125
Process_1cl94bg:1:bc7fbec8-8463-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.073
Process_1cl94bg:1:bc7fbec8-8463-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.063
Process_1cl94bg:1:bc7fbec8-8463-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.095
Process_1cl94bg:1:bc7fbec8-8463-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.064
Process_1cl94bg:1:bc7fbec8-8463-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.108
Process_1cl94bg:1:bc7fbec8-8463-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.062
Process_1cl94bg:1:bc7fbec8-8463-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.072
Process_1cl94bg:1:bc7fbec8-8463-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.051
Process_1cl94bg:1:bc7fbec8-8463-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.023
Process_1cl94bg:1:bc7fbec8-8463-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.094
Process_1cl94bg:1:bc7fbec8-8463-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.089
Process_1cl94bg:1:bc7fbec8-8463-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.081
Process_1cl94bg:1:bc7fbec8-8463-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.068
Process_1cl94bg:1:bc7fbec8-8463-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.074
Process_1cl94bg:1:bc7fbec8-8463-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.115
Process_1cl94bg:1:bc7fbec8-8463-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.095
Process_1cl94bg:1:bc7fbec8-8463-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.073
Process_1cl94bg:1:bc7fbec8-8463-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.066
Process_1cl94bg:1:bc7fbec8-8463-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.065
Process_1cl94bg:1:bc7fbec8-8463-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.105
Process_1cl94bg:1:bc7fbec8-8463-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.169
Process_1cl94bg:1:bc7fbec8-8463-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.067
Process_1cl94bg:1:bc7fbec8-8463-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.101
Process_1cl94bg:1:bc7fbec8-8463-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.297
Process_1cl94bg:1:bc7fbec8-8463-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.382
Process_1cl94bg:1:bc7fbec8-8463-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.082
Process_1cl94bg:1:bc7fbec8-8463-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.072
Process_1cl94bg:1:bc7fbec8-8463-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.06
Process_1cl94bg:1:bc7fbec8-8463-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.925
Process_1cl94bg:1:bc7fbec8-8463-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.279
Process_1cl94bg:1:bc7fbec8-8463-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.195
Process_1cl94bg:1:bc7fbec8-8463-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.083
Process_1cl94bg:1:bc7fbec8-8463-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.055
Process_1cl94bg:1:bc7fbec8-8463-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.28
Process_1cl94bg:1:bc7fbec8-8463-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.264
Process_1cl94bg:1:bc7fbec8-8463-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.179
Process_1cl94bg:1:bc7fbec8-8463-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.114
Process_1cl94bg:1:bc7fbec8-8463-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.057
Process_1cl94bg:1:bc7fbec8-8463-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.285
Process_1cl94bg:1:bc7fbec8-8463-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.252
Process_1cl94bg:1:bc7fbec8-8463-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.162
Process_1cl94bg:1:bc7fbec8-8463-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.062
Process_1cl94bg:1:bc7fbec8-8463-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.061
Process_1cl94bg:1:bc7fbec8-8463-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.112
Process_1cl94bg:1:bc7fbec8-8463-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.255
Process_1cl94bg:1:bc7fbec8-8463-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.172
Process_1cl94bg:1:bc7fbec8-8463-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.062
Process_1cl94bg:1:bc7fbec8-8463-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.061
Process_1cl94bg:1:bc7fbec8-8463-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.293
Process_1cl94bg:1:bc7fbec8-8463-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.16
Process_1cl94bg:1:bc7fbec8-8463-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.091
Process_1cl94bg:1:bc7fbec8-8463-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.084
Process_1cl94bg:1:bc7fbec8-8463-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.082
Process_1cl94bg:1:bc7fbec8-8463-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.184
Process_1cl94bg:1:bc7fbec8-8463-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.131
Process_1cl94bg:1:bc7fbec8-8463-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.09
Process_1cl94bg:1:bc7fbec8-8463-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.055
Process_1cl94bg:1:bc7fbec8-8463-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.053
Process_1cl94bg:1:bc7fbec8-8463-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.609
Process_1cl94bg:1:bc7fbec8-8463-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.118
Process_1cl94bg:1:bc7fbec8-8463-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.248
Process_1cl94bg:1:bc7fbec8-8463-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.058
Process_1cl94bg:1:bc7fbec8-8463-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.043
Process_1cl94bg:1:bc7fbec8-8463-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.126
Process_1cl94bg:1:bc7fbec8-8463-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.129
Process_1cl94bg:1:bc7fbec8-8463-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.075
Process_1cl94bg:1:bc7fbec8-8463-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.044
Process_1cl94bg:1:bc7fbec8-8463-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.062
Process_1cl94bg:1:bc7fbec8-8463-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.19
Process_1cl94bg:1:bc7fbec8-8463-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.14
Process_1cl94bg:1:bc7fbec8-8463-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.068
Process_1cl94bg:1:bc7fbec8-8463-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.078
Process_1cl94bg:1:bc7fbec8-8463-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.072
Process_1cl94bg:1:bc7fbec8-8463-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.077
Process_1cl94bg:1:bc7fbec8-8463-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.077
Process_1cl94bg:1:bc7fbec8-8463-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.057
Process_1cl94bg:1:bc7fbec8-8463-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.083
Process_1cl94bg:1:bc7fbec8-8463-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.063
Process_1cl94bg:1:bc7fbec8-8463-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.068
Process_1cl94bg:1:bc7fbec8-8463-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.093
Process_1cl94bg:1:bc7fbec8-8463-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.138
Process_1cl94bg:1:bc7fbec8-8463-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.057
Process_1cl94bg:1:bc7fbec8-8463-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.063
Process_1cl94bg:1:bc7fbec8-8463-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.132
Process_1cl94bg:1:bc7fbec8-8463-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.085
Process_1cl94bg:1:bc7fbec8-8463-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.17
Process_1cl94bg:1:bc7fbec8-8463-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.064
Process_1cl94bg:1:bc7fbec8-8463-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.077
Process_1cl94bg:1:bc7fbec8-8463-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.091
Process_1cl94bg:1:bc7fbec8-8463-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.472
Process_1cl94bg:1:bc7fbec8-8463-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.1
Process_1cl94bg:1:bc7fbec8-8463-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.051
Process_1cl94bg:1:bc7fbec8-8463-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.066
Process_1cl94bg:1:bc7fbec8-8463-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.082
Process_1cl94bg:1:bc7fbec8-8463-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.174
Process_1cl94bg:1:bc7fbec8-8463-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.321
Process_1cl94bg:1:bc7fbec8-8463-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.102
Process_1cl94bg:1:bc7fbec8-8463-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.064
Process_1cl94bg:1:bc7fbec8-8463-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.115
Process_1cl94bg:1:bc7fbec8-8463-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.056
Process_1cl94bg:1:bc7fbec8-8463-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.138
Process_1cl94bg:1:bc7fbec8-8463-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.061
Process_1cl94bg:1:bc7fbec8-8463-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.078
Process_1cl94bg:1:bc7fbec8-8463-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.088
Process_1cl94bg:1:bc7fbec8-8463-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.123
Process_1cl94bg:1:bc7fbec8-8463-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.057
Process_1cl94bg:1:bc7fbec8-8463-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.344
Process_1cl94bg:1:bc7fbec8-8463-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.069
Process_1cl94bg:1:bc7fbec8-8463-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.085
Process_1cl94bg:1:bc7fbec8-8463-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.432
Process_1cl94bg:1:bc7fbec8-8463-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.11
Process_1cl94bg:1:bc7fbec8-8463-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.199
Process_1cl94bg:1:bc7fbec8-8463-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.128
Process_1cl94bg:1:bc7fbec8-8463-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.064
Process_1cl94bg:1:bc7fbec8-8463-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.116
Process_1cl94bg:1:bc7fbec8-8463-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.097
Process_1cl94bg:1:bc7fbec8-8463-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.073
Process_1cl94bg:1:bc7fbec8-8463-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.254
Process_1cl94bg:1:bc7fbec8-8463-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.071
Process_1cl94bg:1:bc7fbec8-8463-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.083
Process_1cl94bg:1:bc7fbec8-8463-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.055
Process_1cl94bg:1:bc7fbec8-8463-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.118
Process_1cl94bg:1:bc7fbec8-8463-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.1
Process_1cl94bg:1:bc7fbec8-8463-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.07
Process_1cl94bg:1:bc7fbec8-8463-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.078
Process_1cl94bg:1:bc7fbec8-8463-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.064
Process_1cl94bg:1:bc7fbec8-8463-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.091
Process_1cl94bg:1:bc7fbec8-8463-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.053
Process_1cl94bg:1:bc7fbec8-8463-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.046
Process_1cl94bg:1:bc7fbec8-8463-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.08
Process_1cl94bg:1:bc7fbec8-8463-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.075
Process_1cl94bg:1:bc7fbec8-8463-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.055
Process_1cl94bg:1:bc7fbec8-8463-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.107
Process_1cl94bg:1:bc7fbec8-8463-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.075
Process_1cl94bg:1:bc7fbec8-8463-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.073
Process_1cl94bg:1:bc7fbec8-8463-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.064
Process_1cl94bg:1:bc7fbec8-8463-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.402
Process_1cl94bg:1:bc7fbec8-8463-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.043
Process_1cl94bg:1:bc7fbec8-8463-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.125
Process_1cl94bg:1:bc7fbec8-8463-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.465
Process_1cl94bg:1:bc7fbec8-8463-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.044
Process_1cl94bg:1:bc7fbec8-8463-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.21
Process_1cl94bg:1:bc7fbec8-8463-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.076
Process_1cl94bg:1:bc7fbec8-8463-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.099
Process_1cl94bg:1:bc7fbec8-8463-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.444
Process_1cl94bg:1:bc7fbec8-8463-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.077
Process_1cl94bg:1:bc7fbec8-8463-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.066
Process_1cl94bg:1:bc7fbec8-8463-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.096
Process_1cl94bg:1:bc7fbec8-8463-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.204
Process_1cl94bg:1:bc7fbec8-8463-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.083
Process_1cl94bg:1:bc7fbec8-8463-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.085
Process_1cl94bg:1:bc7fbec8-8463-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.1
Process_1cl94bg:1:bc7fbec8-8463-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.068
Process_1cl94bg:1:bc7fbec8-8463-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.118
Process_1cl94bg:1:bc7fbec8-8463-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.107
Process_1cl94bg:1:bc7fbec8-8463-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.089
Process_1cl94bg:1:bc7fbec8-8463-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.618
Process_1cl94bg:1:bc7fbec8-8463-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.076
Process_1cl94bg:1:bc7fbec8-8463-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.156
Process_1cl94bg:1:bc7fbec8-8463-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.044
Process_1cl94bg:1:bc7fbec8-8463-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.298
Process_1cl94bg:1:bc7fbec8-8463-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.248
Process_1cl94bg:1:bc7fbec8-8463-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.065
Process_1cl94bg:1:bc7fbec8-8463-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.153
Process_1cl94bg:1:bc7fbec8-8463-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.04
Process_1cl94bg:1:bc7fbec8-8463-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.104
Process_1cl94bg:1:bc7fbec8-8463-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.189
Process_1cl94bg:1:bc7fbec8-8463-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.086
Process_1cl94bg:1:bc7fbec8-8463-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.109
Process_1cl94bg:1:bc7fbec8-8463-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.079
Process_1cl94bg:1:bc7fbec8-8463-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.29
Process_1cl94bg:1:bc7fbec8-8463-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.096
Process_1cl94bg:1:bc7fbec8-8463-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.221
Process_1cl94bg:1:bc7fbec8-8463-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.153
Process_1cl94bg:1:bc7fbec8-8463-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.07
Process_1cl94bg:1:bc7fbec8-8463-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.133
Process_1cl94bg:1:bc7fbec8-8463-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.063
Process_1cl94bg:1:bc7fbec8-8463-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.197
Process_1cl94bg:1:bc7fbec8-8463-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.14
Process_1cl94bg:1:bc7fbec8-8463-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.084
Process_1cl94bg:1:bc7fbec8-8463-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.108
Process_1cl94bg:1:bc7fbec8-8463-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.081
Process_1cl94bg:1:bc7fbec8-8463-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.083
Process_1cl94bg:1:bc7fbec8-8463-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.153
Process_1cl94bg:1:bc7fbec8-8463-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.066
Process_1cl94bg:1:bc7fbec8-8463-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.073
Process_1cl94bg:1:bc7fbec8-8463-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.226
Process_1cl94bg:1:bc7fbec8-8463-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.194
Process_1cl94bg:1:bc7fbec8-8463-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.102
Process_1cl94bg:1:bc7fbec8-8463-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.074
Process_1cl94bg:1:bc7fbec8-8463-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.217
Process_1cl94bg:1:bc7fbec8-8463-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.098
Process_1cl94bg:1:bc7fbec8-8463-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.174
Process_1cl94bg:1:bc7fbec8-8463-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.145
Process_1cl94bg:1:bc7fbec8-8463-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.079
Process_1cl94bg:1:bc7fbec8-8463-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.098
Process_1cl94bg:1:bc7fbec8-8463-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.168
Process_1cl94bg:1:bc7fbec8-8463-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.471
Process_1cl94bg:1:bc7fbec8-8463-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.251
Process_1cl94bg:1:bc7fbec8-8463-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.093
Process_1cl94bg:1:bc7fbec8-8463-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.099
Process_1cl94bg:1:bc7fbec8-8463-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.614
Process_1cl94bg:1:bc7fbec8-8463-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.639
Process_1cl94bg:1:bc7fbec8-8463-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.132
Process_1cl94bg:1:bc7fbec8-8463-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.111
Process_1cl94bg:1:bc7fbec8-8463-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.091
Process_1cl94bg:1:bc7fbec8-8463-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.147
Process_1cl94bg:1:bc7fbec8-8463-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.156
