processDefinitionId,processDefinitionKey,processDefinitionName,Duration
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.057
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,1.638
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.094
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.139
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.063
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.073
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.065
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.114
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.929
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.088
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.201
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.061
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.116
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.064
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.467
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.07
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.078
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.097
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.07
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.322
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.085
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.173
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.177
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.054
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.533
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.09
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.201
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.27
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.064
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.373
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.083
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.088
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.13
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.06
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.341
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.078
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.065
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.119
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.067
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.086
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.32
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.117
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.092
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.074
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.063
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.424
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.094
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.318
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.056
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.115
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.449
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.434
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.072
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,1.041
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.08
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.106
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.22
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.066
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.091
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.447
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.195
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.399
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.111
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.192
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.111
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.421
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.064
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.106
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.083
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.387
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.203
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.084
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.159
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.136
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.232
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.099
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.077
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.106
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.329
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.128
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.165
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.092
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.408
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.109
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.098
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.05
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.079
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.184
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.08
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.126
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.183
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.07
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.478
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.083
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.105
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.081
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.073
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.069
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.112
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.212
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.237
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.087
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.061
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.058
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.146
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.101
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.069
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.07
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.064
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.201
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.161
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.067
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.223
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.082
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.123
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.195
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.062
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.087
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.065
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.094
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.076
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.069
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.133
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.063
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.099
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.071
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.077
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.66
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.104
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.095
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.094
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.07
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.233
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.065
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.087
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.107
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.078
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.372
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.081
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.081
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.303
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.058
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.069
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.383
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.086
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.059
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.076
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.056
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.12
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.083
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.267
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.079
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.062
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.411
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.073
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.089
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.08
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.088
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.077
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.096
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.301
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.083
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.078
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.069
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.102
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.248
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.096
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.072
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.129
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.278
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.335
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.089
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.075
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.06
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.202
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.084
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.073
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.097
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.111
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.755
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.076
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.068
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.057
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.079
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.21
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.449
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.089
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.089
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.099
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.082
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.104
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.09
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.065
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.098
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.448
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.149
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.107
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.058
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.295
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.125
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.274
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.081
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.103
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.105
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.12
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.073
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.405
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.055
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.069
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.102
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.06
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.394
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.077
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.064
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.118
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.062
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.14
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.083
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.076
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.089
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.089
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.09
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.08
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.08
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.063
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.082
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.091
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.072
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.092
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.09
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.054
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.08
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.066
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.076
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.062
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.084
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.315
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.053
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.18
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.058
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.102
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.157
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.059
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.094
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.07
